owner_mid,owner_name,owner_face,owner_sign,owner_gender,owner_level,owner_verified,owner_verified_title,owner_vip_type,owner_follower_count,owner_following_count,owner_video_count,refinement_follower_bin,refinement_keep
508103429,帕姆的收藏夹,https://i2.hdslb.com/bfs/face/df94fc7fefe34ecafbd700621948484d25b32402.jpg,恭喜开拓者发现了一只加班中的帕姆！关注获取帕姆收藏的珍贵留影及活动资讯~,保密,6,TRUE,崩坏：星穹铁道官方账号,1,3588208,3,207,,
1195284234,李白尼的猜想,https://i0.hdslb.com/bfs/face/a1faae3e1943c67e0a88ad1af7329aeed7d4616b.jpg,多点好奇，多点猜想，多点意思。,保密,6,TRUE,2023百大UP主、知名科普UP主,2,3578521,187,155,,
8096990,啊粥粥啊粥,https://i2.hdslb.com/bfs/face/79c1cf49166f6354d8814e93a4c8e1b55cfc03f2.jpg,真理的反面，是另一个真理（INTP/戊辰/机梁）,保密,6,TRUE,2023百大UP主、2021新人奖UP主、知名UP主,2,3557211,1343,207,,
73528331,摩斯神探,https://i2.hdslb.com/bfs/face/7a3ccfa2d021bc1212ffdd5ea637d098a1475d9f.jpg,"隔三岔五讲一部好电影！
商V ： hr950926",男,6,TRUE,摩斯神探官方账号，知名影视UP主,2,3552009,89,376,,
1659651634,七颗猩猩QKXX,https://i1.hdslb.com/bfs/face/e48329f6999d331dcb3cb5ca7ecf2b4b1100d83d.jpg,承蒙厚爱，多谢关注！合作：Wangzhixin928邮箱：[email],保密,6,TRUE,七颗猩猩官方账号，搞笑视频UP主,1,3550619,30,948,,
1780480185,飓多多StormCrew,https://i0.hdslb.com/bfs/face/5fad57003b0c7f22bbb377f1f19d86868210b71c.jpg,,男,6,FALSE,,2,3487825,44,86,,
4474705,孤独的美食基,https://i1.hdslb.com/bfs/face/df188387360d6ad90f9e36ac4aaea68ed9f3c9be.jpg,"不专业美食分享，梦想是快乐地过小日子，揪咪（≧?≦）
商务wx：373258489",男,6,TRUE,bilibili 2020百大UP主、知名UP主,1,3455982,207,186,,
15960317,碰碰彭碰彭,https://i2.hdslb.com/bfs/face/739613f8787e7def3a54ff6e4f0d44494f6252bf.jpg,"民族的就是世界的合作
商务 VX：sanrenxingdada
",保密,6,TRUE,bilibili 2022百大UP主、知名音乐UP主,2,3376678,55,477,,
50660116,上班族的便当,https://i1.hdslb.com/bfs/face/7ea9421f12f55459f27fdd2f7a6892dc3d8fddcb.jpg,商务VX：s1012295607  据说关注我的都暴瘦脱单保研身体健康吃嘛嘛香...,保密,6,TRUE,2025百大UP主、2024百大UP主、知名美食UP主,2,3357134,104,1293,,
29296192,虫哥说电影,https://i1.hdslb.com/bfs/face/b830989d9b8af6001da511a8a95b0ea806c11b60.jpg,【商务合作】wx：cywh378,男,6,TRUE,bilibili 知名影视UP主,2,3346545,155,727,,
501554611,春晚,https://i1.hdslb.com/bfs/face/be70c3c06eb400fdd12fbb4b20dd52cdd7ab5a79.jpg,中央广播电视总台《春节联欢晚会》,保密,6,TRUE,中央广播电视总台春节联欢晚会官方账号,1,3323309,1,768,,
19319172,差评君,https://i0.hdslb.com/bfs/face/229599e175faafa1855c0f103d512e8b469b5aad.jpg,Debug the World！商务合作请加V：maguabd01,保密,6,TRUE,bilibili 知名UP主,2,3309014,222,445,,
703186600,麻薯波比呀,https://i1.hdslb.com/bfs/face/826f6c258199edc87d5722a56e8a8f963686dbba.jpg,你装模作样的戴我的九筒做什么？,男,6,TRUE,bilibili 知名UP主,2,3293832,29,448,,
3404595,卡布叻_周深,https://i0.hdslb.com/bfs/face/2ac5c9dbef48290847084d08a473b00c422bc24f.jpg,hey！你只是懒，而我，我是一只鸽子。,保密,6,TRUE,歌手 周深,1,3274547,0,62,,
4856007,迷影社,https://i0.hdslb.com/bfs/face/93aca2d4032e06c4ac2d460758d260193c69a4ba.jpg,哔哩哔哩电视剧官方账号,保密,6,TRUE,放映厅迷影社账号,2,3266679,101,36980,,
9008159,花花与三猫CatLive,https://i2.hdslb.com/bfs/face/1871c834255ffea531f699164e70f0daebc7558b.jpg,,女,6,TRUE,bilibili 2019百大UP主、 知名UP主、直播高能主播,2,3265087,470,348,,
339233162,X调查,https://i2.hdslb.com/bfs/face/ce557171752f76af43dd4b1f441a3a8fe7b0afc1.jpg,大家好我是Will，这是一个讲故事的频道,保密,6,TRUE,bilibili 知名科普UP主,2,3256366,34,667,,
18343098,河野华,https://i0.hdslb.com/bfs/baselabs/f9c5bdd66e1cbcef05c96cd7b6c34d923d68a9f3.png,"理工科毕业的魔法使
想成为动物园园长
正在记录《河野华的忧郁》
Please follow  me
糖 香料 一切美好的事物，还有化學物X",女,6,TRUE,2024百大UP主、知名UP主,2,3251937,354,176,,
474853499,李如儒也是李蠕蠕,https://i2.hdslb.com/bfs/face/8da8eac46ef637b771efeabf4b7b4b093d34dea5.jpg,做人呢 最重要的就是开心了！,保密,6,TRUE,bilibili 知名UP主,2,3209423,23,509,,
433351,EdmundDZhang,https://i1.hdslb.com/bfs/face/50900541a74f7875867c38a1e8e572b44b388060.jpg,嘿! [email] 我的B站直播: live.bilibili.com/5050,男,6,TRUE,2025年度商业新势力奖UP主、2021百大UP主、2022年度巅峰主播,2,3177218,62,462,,
21778636,中国日报,https://i1.hdslb.com/bfs/face/53a3ea3b4c173fc30b2ef4677fb9c915e49faaef.jpg,这个up主不定期皮一下,保密,6,TRUE,中国日报官方账号,1,3164323,140,9861,,
11684621,太阳星sunstar,https://i2.hdslb.com/bfs/face/edcd0f2f12cedf723c9e5c18c5f824ecd4c50f9c.jpg,商务微:graystuka (非本人，请备注项目)  故事是用来放松的~ ,保密,6,TRUE,bilibili 知名UP主,2,3156451,505,460,,
1379165407,-超级小能猫-,https://i1.hdslb.com/bfs/face/9ba5a55b282a55ac2eb29267ad9ccab381678934.jpg,喜剧的内核是悲剧。商务：BO_66_xiaomai,保密,6,TRUE,bilibili 知名搞笑UP主,2,3156172,107,403,,
52250,视角姬,https://i2.hdslb.com/bfs/face/851025ed4bc57ad6ae82a6314e72e249fd21d604.jpg,商务合作请加微信：himekami12（添加请备注）,男,6,TRUE,bilibili 知名UP主、直播高能主播,2,3076701,270,405,,
250111460,蜡笔和小勋,https://i2.hdslb.com/bfs/face/8a8812e0a9bb3adda90044ef48830584e1efe7a2.jpg,知识干货小百科，双人搭档来唠嗑 I 微博@蜡笔和小勋 I 邮箱：[email](蜡笔打卡社),保密,6,TRUE,bilibili 2020百大UP主、知名UP主,1,3071641,148,182,,
230926815,阿星and阿奇,https://i0.hdslb.com/bfs/face/bdf3288dd751d6a4e567c8342b9e855ac8f47bcd.jpg,搞笑媒体本体，粉丝群：806649206，商务LWY54726,保密,6,TRUE,搞笑视频UP主,1,3054516,126,268,,
46470268,央视军事,https://i1.hdslb.com/bfs/face/9dcc59c2e51aa7b9f178463903cbd4daab351dd2.jpg,中央广播电视总台国防军事频道官方账号,保密,6,TRUE,央视军事官方账号,0,2991174,59,3457,,
480959917,良田田田,https://i1.hdslb.com/bfs/face/982e691f2c446201091f0a0b6797b792d7765af6.jpg,各花各有各花香,男,6,FALSE,,2,2982696,17,223,,
296092268,碎嘴企鹅,https://i2.hdslb.com/bfs/face/6834fe6edbac29a5a4a064d0d94f909f51842695.jpg,低谷才是常态,男,6,TRUE,bilibili 2022百大UP主、知名搞笑UP主,2,2950073,105,301,,
11646119,正直讲史-李正Str,https://i2.hdslb.com/bfs/face/731fb5fcf881ff103e735d4e620f9a69363d6d2c.jpg,立志讲1000位人物的天津历史UP主。商务合作+SiempreYI,保密,6,TRUE,2025百大UP主、2024百大UP主、知名科普UP主,2,2936363,201,171,,
3546888255048212,特厨隋坡,https://i2.hdslb.com/bfs/face/4a6a6e459f71080664d3952957f2eafc02418b85.jpg,"没错这真的是我
美食没有对错 但应该有要求
希尔顿、洲际酒店行政总厨
师承国宴大师-郑秀生先生
商:17200323262",男,6,TRUE,bilibili 知名美食UP主,0,2907213,9,94,,
508416316,本喵叫兔兔,https://i1.hdslb.com/bfs/face/dd3ca18b9504ea0db42655446efd533795811e17.jpg,"猫德学院院长
流浪小奶猫的终结者
绑架团伙首要头目
领养V: maodexueyuan02
商务V:TuTushangwu1(注明品牌）",保密,6,TRUE,2023百大UP主、萌宠视频UP主,2,2891922,167,562,,
17409016,爱做饭的芋头SAMA,http://i1.hdslb.com/bfs/face/2182d21ff5ae520f392f55b59022bc17f43b4943.jpg,誓做贵站第一鸽见！ ,保密,6,TRUE,bilibili 2019百大UP主、 知名UP主,1,2876864,254,118,,
45107914,桃黑黑Tor,https://i1.hdslb.com/bfs/face/d06ecb2119ea2bdc320c0f189ab2ab65adc4180a.jpg,之前b站一直有工作人员在帮忙分发，所以可能看大家评论不太及时～之后都由我自己来管理了，会发布一些游戏录屏在这里～（以及一些需要分发的??,保密,6,TRUE,桃黑黑官方账号,2,2851568,30,153,,
268941858,磊哥游戏,https://i0.hdslb.com/bfs/face/538b9090c0862782df0662b2176e726eda1c9980.jpg,我是磊锋,男,6,TRUE,bilibili 知名游戏UP主,1,2839616,16,3060,,
1986039004,Tiger西西,https://i1.hdslb.com/bfs/face/b3d716b3f46f687c91a8fa46b61bf21b61ff4c90.jpg,感谢大家的关注和支持 有问题评论看到会尽量回复 商务合作v：xixi-hezuo,保密,6,TRUE,bilibili 知名美食UP主,1,2744489,89,299,,
386869863,培根悖论唠唠嗑,https://i0.hdslb.com/bfs/face/225b8ef554ed65ac3c5e137262a252ef4b411e64.jpg,从影视跑题到生活，跟你唠点有用的和没用的。 WX：oyxlcjk（麻烦注明来意）,保密,6,TRUE,2025百大UP主、2024百大UP主、知名影视UP主,2,2724128,207,592,,
1958342,水无月菌,https://i2.hdslb.com/bfs/face/f9c8a8ecb20f3e1a8cb7f93c579e06a40f01ecb2.jpg,什么都玩儿～偶尔随缘直播，本人没有任何群（也没有加任何群哦）谢谢你这么可爱还关注我哈哈哈哈哈，只在b站投稿哦！,保密,6,TRUE,2025百大UP主、知名游戏UP主、直播高能主播,2,2713911,212,244,,
486287787,IC实验室,https://i0.hdslb.com/bfs/face/a81986ecf0275b23ee8a6b3066ad0244d7e42163.jpg,关注大众消费、互联网商业和流行文化。@IC实验室，全网同名。,保密,6,TRUE,bilibili 2020新人奖UP主、知名UP主,2,2712069,136,537,,
632887,伢伢gagako,https://i1.hdslb.com/bfs/face/38d85946c9cd0cf159e4d646be63fad36c2486c1.jpg,抽象元气，向着光芒前进！全平台同名～双胞妹妹@一只嘎嘎扣；商务合作请私信！,女,6,TRUE,2025百大UP主、2024百大UP主、知名UP主,2,2708888,279,327,,
470962000,落九川,https://i1.hdslb.com/bfs/face/c79a4d736236255643ed2ca51a8475d38a2c8bc0.jpg,一个笑blue齿的女孩纸,保密,6,TRUE,bilibili 知名UP主,2,2694935,135,122,,
6336952,老李船长,https://i1.hdslb.com/bfs/face/ded6f91c6937d0935412e362a1157264760ad3b4.jpg,商务合作wx：laoliforwork  （非本人）请备注合作！,男,6,TRUE,2025百大UP主、2024百大UP主、知名UP主,1,2690368,425,577,,
348989367,沫子瞪片,https://i0.hdslb.com/bfs/face/a2131d38a2ea73f16ff25e61dbeb40377233f552.jpg,祝大家天天开心！商务合作vx：18532040925,男,6,TRUE,bilibili 知名影视UP主,2,2689589,163,927,,
20457232,一只吐槽圆,https://i1.hdslb.com/bfs/face/bc2f05efa553aa28def1cc1198bb7920993730bd.jpg,"圆圆的脸 损损的嘴(??????)??
[email]
不签MCN
",保密,6,TRUE,bilibili 知名UP主,1,2671885,69,332,,
34009507,-显眼宝-,https://i1.hdslb.com/bfs/face/13b9f8b60804357d903cbfb38f69dd837a32f941.jpg,"超级大社恐?? ? 
战斗暴龙型i人
素质不详，遇强则强
商务请联系：Fadachai-here
大柴工作室出品",女,6,TRUE,bilibili 知名UP主,1,2633457,70,136,,
1497463202,晓艳教英语,https://i2.hdslb.com/bfs/face/a88c9e1dcb223514403ee99e3f98c618853ffcfc.jpg,亲爱的同学们，全套课程在我主页点击【小店】,女,6,FALSE,,0,2627731,30,959,,
498099165,一颗小兔娘,https://i0.hdslb.com/bfs/face/035c2c9e95c5487d0a9aca28c36f0cb20b0afc3f.jpg,可以不活不能没活,女,6,TRUE,兔娘官方账号,1,2610071,24,640,,
1618410357,吃不饱仨战士,https://i0.hdslb.com/bfs/face/3266bb1d6e99b29aa8cd218b83f0b1e45858771a.jpg,仨健身战士寻找优质自助餐厅 三大绝技：串串翔、拌饭飞、吸鑫大法 商务合作：cjlaidp,保密,6,TRUE,吃不饱仨战士官方账号,2,2599192,23,33,,
3546875066059052,高司令-速凌电竞,https://i2.hdslb.com/bfs/face/5ac3fad739c5cce9a87b8d6223d4052732c74be0.jpg,"护航下蛋vx公种呺：速凌电竞
注意速凌电竞蓝v认证
只有这四个字其他都是冒充！！！
哈夫必换馒头福唔呺搜：三角洲西西西商行
",男,6,FALSE,,2,2589881,44,94,,
1455861172,剑客范十三,https://i1.hdslb.com/bfs/face/22bbff153cd72367ba69d553ee5853f321529324.jpg,从酒店员工到五项世界纪录保持者，感谢有你相伴！合作请加：fanshisan013。,男,6,TRUE,2025百大UP主、2024百大UP主,2,2550357,26,246,,
7349,STN工作室,https://i2.hdslb.com/bfs/face/5bc1308ef3ac8eed73ed98ad4770f960547688d3.jpg,玩游戏&讲段子的。 商务 ：STN_7349（请注明来意）,男,6,TRUE,2025百大UP主、知名游戏UP主、直播高能主播,1,2537747,233,1429,,
3461572842228424,牛小豪吖,https://i1.hdslb.com/bfs/face/e9242dde084b6c1ad20e87cf12e61eebfcec49f7.jpg,"商务合作
NXH567567
注明来意",保密,6,TRUE,牛小豪官方账号,2,2518630,6,347,,
434378423,闫帅奇,https://i2.hdslb.com/bfs/face/44e5f42034d48ea71dc7e4be0e6a9a5a6845629b.jpg,"探索全球健身文化
帮你来到身体的黄金状态！  
商务合作: [email]",男,6,TRUE,bilibili 知名运动UP主、bilibili课堂优质讲师,2,2509734,1112,351,,
178690106,搞机所,https://i2.hdslb.com/bfs/face/1d04316b1eb19a97d950a368af672421ff6224ee.jpg,淘宝店：搞机所电脑 微博:搞机所 商务合作微信gjsffff ,保密,6,TRUE,2023年度商业影响力、知名科技UP主,2,2509168,509,1138,,
304578055,Mr迷瞪,https://i1.hdslb.com/bfs/face/a873a9c4eda5dd6183014ded6194251ae95c278f.jpg,装修科普，定期开团 关注公众号迷住获取二维码。VX：mrmideng6,男,6,TRUE,2025年度商业影响力奖UP主、2024百大UP主、2023年度商业影响力奖UP主,2,2508095,226,497,,
394609671,终极小腾,https://i0.hdslb.com/bfs/face/9fb58015e9584916246cb33af4773ad1edabeead.jpg,"见过最好的，才知道自己真正想要什么
[email]",保密,6,TRUE,bilibili 2022百大UP主、知名汽车UP主,2,2472864,80,161,,
7481602,安州牧,https://i1.hdslb.com/bfs/face/2cb8dc454c1b8d34d3690a3031f616c91832527e.jpg,可能是，历史学里最想拍电影的。,男,6,TRUE,2023百大UP主、知名科普UP主,2,2459063,180,253,,
226231535,智勇双全富贵君,https://i2.hdslb.com/bfs/face/f63d4962dd2dcf4d2cc9cae63cd01a2049f32dab.jpg,最近视力越来越差了，都看不到口袋里的钱了。节目效果，看个开心。商务：Ddddddf6,保密,6,TRUE,bilibili 知名UP主,1,2442298,43,111,,
407045223,二次元的中科院物理所,https://i0.hdslb.com/bfs/face/978ea07f22e54c2e62f01def8e815b59adacc5d0.jpg,没错，在下中科院物理所，请多指教。,保密,6,TRUE,中国科学院物理研究所官方账号,2,2421087,1595,1427,,
942755,迷影至下Filmlast,https://i2.hdslb.com/bfs/face/f67d68fb42cf550e624e5db4730388bb5c7eeb56.jpg,【万字拆解】带你重温经典电影（顺便讲点花絮做点解析）商务合作请恰：[email],男,6,TRUE,2025百大UP主、2024百大UP主、知名影视UP主,2,2399272,761,759,,
8263502,橙飞一下,https://i2.hdslb.com/bfs/face/86fbb87fdf4d5ec1ba3bb7b56131d8265d36ffcd.jpg,"人二为仁，人仁忍韧。全马pb3:29:37，半马pb1:40:27。
美食区最能跑，跑步区最能吃，带你吃好吃又便宜的自助。曾经是小学老师。
",男,6,TRUE,美食领域优质UP主,2,2375848,293,817,,
21778075,_青红造了个白_,https://i1.hdslb.com/bfs/face/58772b63be427a2340ce780c766cad11f68c8380.jpg,私信已关，商:364233117,保密,6,TRUE,青红造了个白官方账号，影视剪辑自媒体,2,2323682,11,48,,
386406763,项真爽,https://i1.hdslb.com/bfs/face/c5e227936907b4796791a9c15ddb47e5bcf7a323.jpg,欢迎收看PUBG退役职业选手的脱单之旅很庆幸自己能做那个给你们带来快乐的人！合作V：xzssdyp,男,6,TRUE,项真爽官方账号,2,2323087,15,116,,
10462362,天天卡牌,https://i0.hdslb.com/bfs/face/355a81531dfb772fc96509b402121a3fe8ff143b.jpg,商务合作邮箱:[email] 炉石攻略小号：天天卡牌攻略组,男,6,TRUE,bilibili 2019百大UP主、知名游戏UP主,1,2302567,254,1399,,
326246517,zettaranc,http://i0.hdslb.com/bfs/face/7ad1414215e6529dd6308a990b57ccc0a948a0c2.jpg,love and share，分享热爱。,男,6,TRUE,bilibili 2021百大UP主、知名UP主,2,2277306,112,305,,
1155574439,真子日记,https://i2.hdslb.com/bfs/face/025e62927222dc7979b00eca7c19c55f80587c08.jpg,神反转王者级别神仙美少女！合作+wyls0662,保密,6,TRUE,bilibili 知名搞笑UP主,1,2269732,26,479,,
14781644,老烟斗官方,https://i2.hdslb.com/bfs/face/1722f8806de219cf40a75617aef34e9cfd87284e.png,看透商业与时代的底层逻辑！（商务&合作联系vx：wuqihangxing，记得备注哦~）,保密,6,TRUE,bilibili 知名UP主,1,2265847,224,196,,
477676711,田一名sir,https://i1.hdslb.com/bfs/face/4e30dae85d2e529924322aa328b20ee0e98427e1.jpg,热爱音乐，用心生活。??面试：Bxwenhua 商务：XSJ2025319,男,6,TRUE,田一名爱唱歌官方账号,2,2254343,17,391,,
649661652,胖龙的小生活,http://i0.hdslb.com/bfs/face/57ea78f573e9003880fc965932a1c93ad145cd59.jpg,简简单单，过好每一天,男,6,TRUE,bilibili 知名美食UP主,1,2245406,18,1538,,
617285,芒果冰OL,https://i2.hdslb.com/bfs/face/f40b734ef61f95f8adb3beca5b7b693db399c50e.jpg,商业合作QQ:826886148，微博/公众号：芒果冰OL，QQ群824302295,保密,6,TRUE,bilibili 2018百大UP主,2,2244829,715,537,,
474803476,泡厨房的顾小胖,https://i1.hdslb.com/bfs/face/c40c0d41d022944fb2507cd3cfbc3241f540973b.jpg,商务Vx:Gx88592771 不标注品牌不通过,男,6,TRUE,2023百大UP主、知名美食UP主,2,2243502,129,164,,
1544008396,梗百科,https://i1.hdslb.com/bfs/face/096ce47bce303e18d35df5343887a1ea9a9bbf8e.jpg,来个关注，全球热梗轻松懂~  商务微信:torres-zhb,保密,6,TRUE,bilibili 知名UP主,1,2223392,378,895,,
3546731908171869,是许木木啊,https://i0.hdslb.com/bfs/face/dd7af55fc5361c6a343356958efce19fa6326d89.jpg,许二木授权账号非本人，B站只授权这一个账号,保密,6,FALSE,,1,2210195,4,144,,
1629347259,红警HBK08,https://i0.hdslb.com/bfs/face/66ab5bd4e218aeb663e13b6871b46b2894800416.jpg,红色警戒原版全国全能王冠军，冰天小图 2v2双料冠军，全国精英赛冠军，冰天王亚军。,保密,6,TRUE,bilibili 2022百大UP主、知名游戏UP主,1,2208093,24,3680,,
226102317,蒲熠星,https://i0.hdslb.com/bfs/face/053b29fbdc62621f080143a82ea897243ed00307.jpg,[email],男,6,TRUE,艺人，游戏主播蒲熠星,2,2199407,121,358,,
302338318,李炮炮儿,https://i1.hdslb.com/bfs/face/912830c3828a5f17960a16783d8e7f9687bddd6d.jpg,"感谢官方！
商务：xdwh258",保密,6,TRUE,李炮儿官方账号,1,2197347,29,274,,
16720403,pcyxjy,http://i2.hdslb.com/bfs/face/f4475f7a56a13d0553f471b0ae851fc14decb4d5.jpg,"安利所有值得喜欢的ta们 合作请私信
谢谢小可爱的关注",女,6,TRUE,bilibili 知名娱乐UP主,1,2189286,75,16871,,
3546756077848946,拉挖稀,https://i2.hdslb.com/bfs/face/a8ab87f8a7dcd6cf4f8b8a28b3ee6ceda0eacd4f.jpg,"感谢官方
带给大家快乐
哔哩哔哩只有有一个账号",男,6,FALSE,,1,2175430,7,220,,
1745143606,争取最后的自由,https://i1.hdslb.com/bfs/face/2ae4a7fcf321673035a572fea77acc3b3d1e0211.jpg,谢谢大家的支持 ,保密,6,TRUE,bilibili 知名汽车UP主,0,2170986,12,1035,,
1985127693,城阳电工电路,https://i0.hdslb.com/bfs/face/faae5daababbf652d97faedab1a25d78b654fc44.jpg," 一线电工，从业十六年，
维修安装工厂家庭各种电路，分享用电知识，各种电路维修实例视频。
   青岛地区电路问题可以电话联系我。",男,6,TRUE,bilibili 知名UP主,2,2165599,129,1084,,
20546476,元气八眉菌,https://i1.hdslb.com/bfs/face/3a852c5cafe3178ecb543db0ad5d0155227f3479.jpg,* 吃饱了才有力气快乐 *  微博@元气八眉菌 | 商务vx：bm007766（请备注合作内容）,男,6,TRUE,bilibili 知名UP主,2,2145549,250,380,,
489763089,毕的二阶导,https://i0.hdslb.com/bfs/face/6d7c9ef4e2d3147528c5d161f51bf5d604568de1.jpg,"分享科学的快乐和美！
小号:毕导
商务联系：s1012295607",男,6,TRUE,bilibili 知名科普UP主,2,2133795,54,140,,
14890801,大炒面制造者Cen,https://i1.hdslb.com/bfs/face/ddbd161cff620238122005fdbe232668c4e964ab.jpg,商务合作V：Summer6th-01（非本人）,男,6,TRUE,2021年度巅峰主播、bilibili 知名游戏UP主、直播高能主播,2,2116017,147,1343,,
316627722,世界见闻录,https://i0.hdslb.com/bfs/face/418ca1ae96680bc7d681a842d730e2057955850f.jpg,"只是说书的，图一乐就完了
见闻工作室｜商务微信：yctmoe00",男,6,TRUE,bilibili 知名UP主,2,2114163,188,573,,
24801003,口语老炮儿马思瑞,https://i0.hdslb.com/bfs/face/f6807e60ad2c822e2581075945b4776bc84078da.jpg,《老马英语》gzh跟我系统学习更多英语！,男,6,TRUE,bilibili 知名UP主,2,2106845,72,394,,
327757321,摸鱼事务所,https://i1.hdslb.com/bfs/face/93c8bd776691b3b114b5e06f5c8dff96a28f7c82.jpg,我们除了上班对啥都感兴趣。,保密,6,TRUE,2025百大UP主、摸鱼事务所官方账号,1,2104745,48,515,,
646732586,瞎问虾猜丶,https://i2.hdslb.com/bfs/face/cd42b4703a5fd030e2a533dc740abc6cdffc2bba.jpg,赛博史官，记录互联网每周发生的梗和热点。,保密,6,TRUE,bilibili 知名搞笑UP主,1,2066875,208,656,,
