owner_mid,owner_name,owner_face,owner_sign,owner_gender,owner_level,owner_verified,owner_verified_title,owner_vip_type,owner_follower_count,owner_following_count,owner_video_count,refinement_follower_bin,refinement_keep
1408106571,柏年说,https://i0.hdslb.com/bfs/face/364b4285d3f60bd7101d73fc01a6a06801a77763.jpg,前基金经理，兼职财经作家、职业投资人。视频文案在同名公众号：柏年说，欢迎加V：tides42,男,6,TRUE,柏年说政经官方账号、bilibili课堂优质讲师,2,1061974,6,61,,
3537108222347306,颜值区,https://i2.hdslb.com/bfs/face/ea2f34eddddeaa056016d126b292337dc2a88e98.jpg,"挑战收藏全网高颜值妹子，小目标先收藏一千个
素材来源网络，出处在标题，自行剪辑的

无水印视频和图片放在动态置顶网盘了，做成合集了，求赞！",保密,6,FALSE,,1,1061553,102,435,,
487614876,四川观察,https://i0.hdslb.com/bfs/face/9987ee148559c5c8807859e0d6b0e8f2cf0839a4.jpg,居然被你观察到了～～,保密,6,TRUE,四川广播电视台官方账号,2,1054840,49,14199,,
30952147,大温温温,https://i1.hdslb.com/bfs/face/dd7fc95453a9d36ac9d47f43ee3e84c8c5f5fd84.gif,"社畜，兴趣使然的宅舞UP
商务vx:shuiriminA【不是本人，请备注品牌】
微博@温温温温累成狗
会拉黑不礼貌、玩烂梗，骂人替我挡灾~",保密,6,TRUE,bilibili 知名舞蹈UP主,2,1046621,384,296,,
14546601,Muc虚空之翼,https://i0.hdslb.com/bfs/face/e9bc5e352e6891cdcaf904346f7e47672f87e468.jpg,历史系ACG杂食up主，只做自己喜欢的东西/合作烦请联系微信：Bleach-hao0226,男,6,TRUE,bilibili 知名动漫UP主,2,1044334,456,369,,
2109776,符瑶koritsu,https://i2.hdslb.com/bfs/face/971f60ab89c565d38bb61b9c6d08ec90bfe6669e.jpg,"声音多变男孩子，恰瓜评论第一名
商务v:PSP-Pennatus，商务qq：645565604",男,6,TRUE,bilibili直播高能主播,2,1042870,3397,414,,
516314798,小西设计所,https://i2.hdslb.com/bfs/face/66348951995dcd34aca32dbf0bbbd614563e3aeb.jpg,圆脸七分财，不富也镇宅。商务v: xiaoxidaisy1 ,女,6,TRUE,bilibili 知名科技UP主,2,1032104,636,227,,
512087790,植物大战僵尸2,https://i0.hdslb.com/bfs/face/b3d1a2a3de81c75d85cf5887b85a3276e651aa4d.jpg,努力成为b站最有活儿的游戏官方，记得下载《植物大战僵尸2》，爱你～,保密,6,TRUE,拓维信息系统股份有限公司官方账号,2,1029519,1191,1028,,
50295692,邓峰萌萌摔肿了,https://i2.hdslb.com/bfs/face/713a3be89cf249f46da935ab047f17e75edab850.jpg,"稀有色英短英长繁育人，WCF双世界冠军猫舍
猫舍旗下自用食品&用品自主品牌 —— 金故
直播时间：每周日12点和晚9点",男,6,TRUE,萌宠视频UP主,1,1027196,84,1915,,
105502937,足球故事-李治霖,https://i2.hdslb.com/bfs/face/d999b3f6f90005b5f69f2d2069879eba9e486e27.jpg,商务：lzlsw003 ，粉丝：GodTop001 ,男,6,TRUE,bilibili 知名运动UP主,2,1023333,484,329,,
1742004653,寅山,https://i2.hdslb.com/bfs/face/4707036ef1c36c692f4bfed0ad55a1a0886819e7.jpg,商务V：6666378,男,6,TRUE,bilibili 知名短剧UP主,1,1019985,55,99,,
7394394,极客羊,https://i0.hdslb.com/bfs/face/d448d9e1e8d857b6dc0d709b8dc8d8251f74d5e6.jpg,新开了个小号更新日常：羊羊君pro！  商务合作V：heathtata（数据维护、MCN勿扰）,保密,6,TRUE,bilibili 知名游戏UP主,2,1017200,2,481,,
299732210,-TS映画-,https://i2.hdslb.com/bfs/face/2218fa12c8558d5bd105d38957df6494205ccf01.jpg,手书制作请私信//商务联系:W588M3（UP本人）,保密,6,TRUE,bilibili 知名动漫UP主,2,1014582,514,477,,
548196587,床哥乡村美食记,https://i2.hdslb.com/bfs/face/d2dca5de13f8629f405b7e424cc17113095c6125.jpg,,保密,6,TRUE,bilibili 知名UP主,0,1004996,50,1218,,
396657882,叶玲秋雨,https://i0.hdslb.com/bfs/face/39418591fe2c7d1ce4152f74eab5c830b8a93977.jpg,要天天开心噢～不定期更新,保密,6,TRUE,bilibili 知名UP主,2,932190,525,78,"(5.398, 5.998]",TRUE
476967268,TomCat团座,https://i1.hdslb.com/bfs/face/c8bf8a7330a37588f7f0332a8f3cc8365b9907a5.jpg,每周六、周三晚8点30分直播～,保密,6,TRUE,bilibili 知名UP主,2,922113,527,297,"(5.398, 5.998]",TRUE
46508980,俊鸿,https://i1.hdslb.com/bfs/face/a1589d4a49f0ccd39f4061dc3988d305104f45f1.jpg,"球场抽象派行为艺术家
商务合作jooohonglam（注明来意）
合作走花火平台",保密,6,TRUE,bilibili 知名搞笑UP主,2,909208,25,323,"(5.398, 5.998]",TRUE
506761354,快乐的苏胖,https://i1.hdslb.com/bfs/face/ca69e344486afb6391fbcdaf00ba0583425066df.jpg,祝你天天开心，我亲爱的朋友,保密,6,TRUE,bilibili 知名UP主,2,903646,4844,92,"(5.398, 5.998]",TRUE
92345772,ONLee_Studio,https://i0.hdslb.com/bfs/face/de6fa47605ea91182757620381810f5ed793b409.jpg,频道争取每周两更，最少一周一更，如果没做到这句话就当我没说过。爱你们哟～ 商务wx112ppc,女,6,TRUE,bilibili 知名UP主,2,834236,76,484,"(5.398, 5.998]",TRUE
18026414,蔚蓝边际,https://i2.hdslb.com/bfs/face/f27615ae72c9ee51b893b9cb70f6fc8e6ba38750.jpg,不务正业的音乐区up主，追求多样化风格,保密,6,TRUE,bilibili 知名音乐UP主,2,819567,333,205,"(5.398, 5.998]",TRUE
41692445,Naiyok柔桃,https://i2.hdslb.com/bfs/face/d371ba800d1992ebbb31e269f592ed42c25d4743.jpg,"谢谢主人关注，包月充电m 
先收藏小目标一千个 素材来源网络，出处在简介，如侵删！商务 + zd20260113",保密,6,FALSE,,0,815181,10,418,"(5.398, 5.998]",TRUE
13148307,Project_SEKAI资讯站,https://i0.hdslb.com/bfs/face/2fac0573c125fc020a89dcf2ca930e157bbc1900.jpg,『プロジェクトセカイ カラフルステージ！ feat. 初音ミク』非官方情报资讯站｜字幕组审核群487038672,保密,6,FALSE,,2,758135,263,1974,"(5.398, 5.998]",TRUE
627947058,红衣大叔周鸿祎,https://i0.hdslb.com/bfs/face/b23c19b98cf279d49a47c56a30f769ba6cee7d1e.jpg,"国家网络安全守卫者
AI技术趋势科普推广
数字科技产品体验分享
中小企业商业赚钱教练",男,6,TRUE,360公司董事长兼CEO,0,729913,24,1656,"(5.398, 5.998]",TRUE
43484780,蒙哥马利愛学习,https://i2.hdslb.com/bfs/face/e13340353698301f500dc66a0328d1a8e38c9e75.jpg,"年轻人自己的动物世界！
视频主打温暖治愈和助眠！
XV:zmzs522
（视频素材均来源于网络，版权和赞美属于原作者，如有侵权请联系删除）",保密,6,TRUE,bilibili 知名萌宠UP主,2,713151,61,556,"(5.398, 5.998]",TRUE
25333161,白熊ONEヽ,https://i0.hdslb.com/bfs/face/2055f87819281a20f64c62361805e818193f3699.jpg,商务合作请加qq445591408或vx:hyqiuqiu19,保密,6,TRUE,bilibili 知名鬼畜UP主,2,711059,791,451,"(5.398, 5.998]",TRUE
25911961,龙大人不喷火,https://i1.hdslb.com/bfs/face/6f8de9082e9d1290d2e2e732444917974b4a9c03.jpg,全网同名；有个小群：892209720；合作+V：jayzm20111;Leepace0613(商务用),保密,6,TRUE,bilibili 知名鬼畜UP主,2,702956,284,290,"(5.398, 5.998]",TRUE
3494366343596867,中国山取,https://i2.hdslb.com/bfs/face/0bc0ee81ed8647308326c5a1b5cf01654b5d16d9.jpg,山取—隐匿于山野中的神秘机构 致力于寻找自然界的稀有物质 该品牌主要从事矿物颜料 同时由该品牌主理的「山取奖」已成为全球影响力极高的艺术奖项,保密,6,FALSE,,1,692854,7,22,"(5.398, 5.998]",TRUE
1172141822,罗爷爷的动物园,https://i2.hdslb.com/bfs/face/55ccf38b9830f6daf1af2a3f34c398e6b25b8cb3.jpg,"分享罗爷爷与动物们的故事
所有收益均用于动物园
地址：湖北省恩施土家族苗族自治州恩施市东风大道361号凤凰山森林公园动物园",女,6,TRUE,bilibili 知名UP主,1,684864,12,160,"(5.398, 5.998]",TRUE
5878572,核动力路灯,https://i0.hdslb.com/bfs/face/1201762ebd2205f61a8e8deaf03489c3dd5b52b2.jpg,不定时更新 太阳说是 商务合作请加微信xhqy003 特殊弹幕不会授权啦！ b站独家，稿子b站内可以当bgm,保密,6,TRUE,bilibili 知名鬼畜UP主,2,667253,318,342,"(5.398, 5.998]",TRUE
1031950747,王嘉一本人,https://i1.hdslb.com/bfs/face/a83ef0a2515e8fe9ac3e3495ff51eee548a11484.jpg,"原：挖草真帅
电八番薯 本命黄叽
唱歌不是科班 纯属热爱?
Q音/网抑云：王嘉一（单曲|完整版）
感谢你们喜欢我的翻唱",男,6,TRUE,bilibili 知名音乐UP主,2,646452,16,369,"(5.398, 5.998]",TRUE
1330927429,一朵叔叔,https://i1.hdslb.com/bfs/face/4e605501572f03a846a4345f43b698ea0fd2b9f1.jpg,"原作者
谢谢乖娃娃们，爱你们。
各平台有时更新不一，请反复横跳。
作品里一切人事物皆为想象之物。
商务合作：YIDUO-A",保密,6,FALSE,,1,619970,6,15,"(5.398, 5.998]",TRUE
46897637,白日梦实验室,https://i2.hdslb.com/bfs/face/8b58358daec14cb53ae3e5f5cc36246a26b15151.jpg,"干大事！挣大钱！做大梦！
欢迎+v15600708574进粉丝群",保密,6,FALSE,,2,580803,116,122,"(5.398, 5.998]",TRUE
392475261,Way-HYX,https://i0.hdslb.com/bfs/face/ea9b18d8df761ac87ecd9d56671ce7c5ffd2c33e.jpg,"大二/舞蹈老师.自学舞蹈.编舞扒舞音乐剪辑后期全一人完成.
ig: way_hyx
VX：whayyx430",男,6,TRUE,bilibili 知名舞蹈UP主,1,566791,315,234,"(5.398, 5.998]",TRUE
3546608109095338,ILLIT,https://i1.hdslb.com/bfs/face/6f2a25673834f6ee320d33866b42bf2b6099da1c.jpg,BELIFT LAB 旗下女子组合 ILLIT,保密,6,TRUE,ILLIT组合官方账号,2,530943,0,349,"(5.398, 5.998]",TRUE
106086780,央视财经,https://i0.hdslb.com/bfs/face/6cf5d190feca828a367e5fa0c01883c41530b286.jpg,虽然不是特别皮…但这里是正经的CCTV2官方?ω? 快关注我们吧 价值 一触即发~,男,6,TRUE,中央电视台财经频道官方账号,1,517363,25,5279,"(5.398, 5.998]",TRUE
11718651,阿阳菜子,https://i0.hdslb.com/bfs/face/c82524fdb425c77b61db07f017b73a6efefcc684.jpg,"不喜欢我妆容的请划走或者拉黑 谢谢
是个圆脸普通人  没礼貌的人直接进小黑屋，想出啥出啥别管
有男友勿扰 平台同名 
",女,6,FALSE,,1,480915,566,581,"(5.398, 5.998]",TRUE
436197297,小凌漆漆,https://i0.hdslb.com/bfs/face/a2ea36e9e630959c699e169d98311c935a029c91.jpg,商V：xlqq_hs,保密,6,TRUE,bilibili 知名游戏UP主,2,441113,41,3446,"(5.398, 5.998]",TRUE
509786892,修车大全,https://i0.hdslb.com/bfs/face/3eabc2bd9d822fe31e7307d1af007d8668e7c39a.jpg,明着赚钱，没有任何套路,男,6,FALSE,,1,435850,24,457,"(5.398, 5.998]",TRUE
32507603,孙子团_舞团招新,https://i2.hdslb.com/bfs/face/93b396fc6c989dea67780c5cf4fe6cd6cb9971f6.jpg,"【演出咨询】btszd0614
? 韩国StageK中国代表队冠军舞团
? 东方卫视《舞者》任嘉伦战队
? 优酷《了不起舞社》正式队员",保密,6,TRUE,bilibili 知名舞蹈UP主,2,422696,131,736,"(5.398, 5.998]",TRUE
456064813,好奇的珜,https://i1.hdslb.com/bfs/face/2367e06f1225cde2626c52b403b9088e91afc19b.jpg,拆解和分析我们每一个平凡的事和物，愿我的视频能够帮助屏幕前的你和我，合作：cqkjxyxx（备注来意，不教学）,保密,6,TRUE,bilibili 知名UP主,2,412293,201,61,"(5.398, 5.998]",TRUE
22335470,酸子阿,https://i2.hdslb.com/bfs/face/375e0e348fa35ea3dba611b1224b19befafca02b.jpg,"每走一步都算数。
合作微信：SuanZiA

陪阿酸走过漫长岁月。微博同名，会发些日常照片，欢迎找我来玩^ - ^",女,6,TRUE,bilibili 知名UP主,2,362898,181,48,"(5.398, 5.998]",TRUE
3632315081165507,品茶老陈,https://i2.hdslb.com/bfs/face/69344682fc06022202e2a7080cd898682ddd5905.jpg,"高级品评茶员、30年老茶人（还有一个心地善良的儿子）
策划拍摄剪辑都是小陈，没有团队，所以更新比较慢",保密,6,TRUE,bilibili 知名UP主,0,352345,5,41,"(5.398, 5.998]",TRUE
2378703,泡面面面面O皿O,https://i0.hdslb.com/bfs/face/b50f6cd7b4a0e7b4b27f12db3d1961153575f7fc.jpg,咸鱼中，接摄影后期。粉丝群574182082,女,6,TRUE,bilibili 知名舞蹈UP主,1,349405,955,338,"(5.398, 5.998]",TRUE
3546902503098598,木槿暖橙Hibis,https://i1.hdslb.com/bfs/face/6daed08b1df22c08b97aa25de61bb3a17ad1b353.jpg,新人up求关注,女,5,FALSE,,0,336929,1,690,"(5.398, 5.998]",TRUE
2053879295,颜小白靓仔,https://i2.hdslb.com/bfs/face/819d7f6a79fe74d8e363145536ab0bafb791169f.jpg,商务合作走花火或私聊，iwanna粉丝群：155381310，怀旧粉丝7群：974622510 ,男,6,TRUE,bilibili 知名游戏UP主,2,322990,499,291,"(5.398, 5.998]",TRUE
27033880,抖漫工作室,https://i1.hdslb.com/bfs/face/bb87b6d3fe9f94bb3308b6a54310d69676121295.jpg,《斗罗大陆2绝世唐门》《终极斗罗》正在热播中！[email] 官方qq群：737798043,保密,6,FALSE,,1,314775,35,1437,"(5.398, 5.998]",TRUE
8848648,罐头鉴赏家,https://i1.hdslb.com/bfs/face/699d7cf4ba02e3be8cb05b2e642f401249c401ce.jpg,重新出发版！大家笑一笑就好了！,男,6,TRUE,bilibili 知名美食UP主,1,308466,368,435,"(5.398, 5.998]",TRUE
2137589551,李大霄,https://i1.hdslb.com/bfs/face/36c6c582f0b54245fbc5e4abfca2615963891369.jpg,做好人，买好股，得好报。合作：lidaxiao111邮箱：[email]：已婚非单现有家室（平台唯一账号）,男,6,TRUE,前券商首席经济学家,1,298490,11,2013,"(5.398, 5.998]",TRUE
1127791040,卷毛懂个球,https://i2.hdslb.com/bfs/face/3683d8248452bedde0b9b5d642f2bb61baea4512.jpg,二十一世纪世界艺术瑰宝，世界第九大奇迹，国家级行为艺术家。有盗视频的麻烦帮我举报一下！举报成功有奖！,保密,6,TRUE,卷毛懂个球官方账号,2,297267,48,281,"(5.398, 5.998]",TRUE
698396117,老萧说车,https://i2.hdslb.com/bfs/face/b4011848490a7aaed0e56ed83f48f8994de5a8da.jpg,跟着我，每天学习一点有用的汽车知识！,保密,6,FALSE,,1,283848,5,1486,"(5.398, 5.998]",TRUE
9199433,萱草daylily,https://i2.hdslb.com/bfs/face/02b19999b535d39eb6bfda74abb5545f87b31d5b.jpg,不签公司！中介勿扰！合作请私信！上课式干货视频多，喜欢长视频的请多多关注哦，私信尽量回！,女,6,TRUE,时尚领域优质UP主,2,281034,110,972,"(5.398, 5.998]",TRUE
3546902496807007,海棠浅粉Begonia,https://i1.hdslb.com/bfs/face/9546ea6caad0d704e43b895a871901fbbbaaa061.jpg,新人up，喜欢的话可以点点关注点点赞,女,5,FALSE,,0,275532,4,702,"(5.398, 5.998]",TRUE
3546715770588065,内部看美国,https://i2.hdslb.com/bfs/face/c5236a33428c159467e4fa82bcd5ed9f7ca59f16.jpg,在美国流浪十年的老中,男,6,FALSE,,2,266249,30,197,"(5.398, 5.998]",TRUE
1842784265,东北辣椒哥,https://i2.hdslb.com/bfs/face/7c3fd95b8edd310a8eb9203bf7913d88f3f239b4.jpg,肢体残疾，五脏六腑没问题，铁胃吃辣椒，钢牙嚼鸡鸭鱼头！,男,6,FALSE,,0,244116,114,1350,"(4.798, 5.398]",TRUE
17057196,屑芙蒂,https://i0.hdslb.com/bfs/face/9834c63887869a8c667ca81438a0889d58e6eabe.jpg,妮姬国际服群：1035092390（新群）胜利女神国服群：1042090239商务请私信,保密,6,TRUE,bilibili 知名游戏UP主,2,240757,92,1289,"(4.798, 5.398]",TRUE
440237866,摔哥秀,https://i1.hdslb.com/bfs/face/067673fc2d70c374efa5568c2f778cd686403318.jpg,商务合作：ROE941（添加请备注来意）,男,6,TRUE,bilibili 知名UP主,0,235308,64,992,"(4.798, 5.398]",TRUE
3546972954823646,梓渝工作室,https://i2.hdslb.com/bfs/face/fe70520206f71d5282e8f9ae8804dcba7b3689aa.jpg,,保密,6,TRUE,梓渝工作室官方账号,2,232818,1,44,"(4.798, 5.398]",TRUE
10948471,suelence,https://i1.hdslb.com/bfs/face/4fcf784a8f4abd77f9cc0661ed3f52855d60eab6.jpg,"记下一生的读书记录
",女,6,TRUE,bilibili 知名UP主,2,216377,180,67,"(4.798, 5.398]",TRUE
401544129,科洛莫瑞兹ChloeMoretz,http://i0.hdslb.com/bfs/face/ecde7213407db16adc6693da6b821fcecbf24972.jpg,Chloe Moretz Official,女,6,TRUE,演员科洛莫瑞兹,0,208696,10,5,"(4.798, 5.398]",TRUE
3461567211375310,酥酥芸吖,https://i1.hdslb.com/bfs/face/d2d06395b3d2019e4e370afa8a826aec1e882005.jpg,"怎么还没等到宝宝你的 关猪 !
商业?作: 17855643298(备注来意）
单曲?作: skullhong52011(商务)",女,6,FALSE,,1,188501,26,158,"(4.798, 5.398]",TRUE
1841888589,葱瓜炖毛豆,https://i0.hdslb.com/bfs/face/1f8f925741dfbb726b4db0161e3c6e2983a28b41.jpg,"好狗毛豆，狗思狗想（毛豆是妹妹，1岁半）*二创请私信授权
合作：[email]",女,6,FALSE,,0,187983,80,125,"(4.798, 5.398]",TRUE
1366297532,吹老羊,https://i2.hdslb.com/bfs/face/e43768fd132185446865258130ab677b6fdf05aa.jpg,没有推，任何平台不会以任何形式收取个人私下转账，碰到麻烦帮我举报下，谢谢大家，爱你萌（＾ν＾）,保密,5,FALSE,,0,184521,15,63,"(4.798, 5.398]",TRUE
257776093,申辣辣,https://i1.hdslb.com/bfs/face/6810eced2636faa58a7c4377a6ae700dbd85e6a2.jpg,"宝宝们充电宠粉哦请到??申辣辣充电版
@申辣辣充电版 （30档位即可）有宠粉哦",女,5,FALSE,,1,179070,45,650,"(4.798, 5.398]",TRUE
1194144659,车小白-,https://i2.hdslb.com/bfs/face/9cc5a0aae824ee21051aae1ecb7a17a3a7e1c460.jpg,商海沉浮二十年，继续沉淀还得练！,男,6,FALSE,,0,176524,4,131,"(4.798, 5.398]",TRUE
11124341,兔头秃推文,https://i2.hdslb.com/bfs/face/13929a9d112419f7fbd67f5b5136e5f7e5833624.jpg,我是兔兔，我重生了......侵私删,保密,6,FALSE,,1,176246,2119,970,"(4.798, 5.398]",TRUE
3546727422364508,DRAKSTREET,https://i2.hdslb.com/bfs/face/e645d2b38ef8c3f7638b1414200d860eef0c7804.jpg,"带你了解更多时尚潮流
我是Drakos 还在努力的潮牌主理人
感谢您的收看！",男,6,FALSE,,0,173674,6,443,"(4.798, 5.398]",TRUE
3537113112906193,腊肠是金条,https://i1.hdslb.com/bfs/face/45e10c16e962d65f407261c8ad1760ddd129551a.jpg,,保密,0,FALSE,,0,166952,1,222,"(4.798, 5.398]",TRUE
502966208,平于晏,https://i2.hdslb.com/bfs/face/db8ddaca7f09366b17901fcba2f1879b01a49235.jpg,奶牛鸟真猪～起初～想养只鸟被拒绝……,女,6,FALSE,,2,166408,8,229,"(4.798, 5.398]",TRUE
478879330,康康动漫_,https://i1.hdslb.com/bfs/face/1515cdbc8979ebb15d10d1e64deba3fa5c61ccf6.jpg,纯属娱乐，爱他就去剪他，谢谢支持,保密,6,FALSE,,2,161576,42,210,"(4.798, 5.398]",TRUE
32289484,白大UP,https://i1.hdslb.com/bfs/face/1f52a723f5d846ae3e37acaca307a09b95d47f60.jpg,"我要打游戏，我要搞机啊啊啊啊啊啊啊
商务合作联系：gjsffff
搞机交流群：949793121",男,6,TRUE,bilibili 知名科技UP主,2,157532,1223,139,"(4.798, 5.398]",TRUE
1775873691,斌斌唱杰克逊,https://i0.hdslb.com/bfs/face/c097c2e3aaa6e98c3f9d3bcb83cc09d76a04b6fb.jpg,地表声线最接近迈克尔杰克逊的人之一?原创歌曲，经典翻唱、金曲魔改、跨歌手Remix 联动、给老外演唱等名场面。热爱MJ和音乐的宝子赶紧关注,男,6,FALSE,,0,153650,1,208,"(4.798, 5.398]",TRUE
3546914725300503,AI视频教程_,https://i0.hdslb.com/bfs/face/d12d411d85da662a725753fd57ceacfc8baee4d9.jpg,大家好，我是一个沉迷“调教”AI的UP！致力于让AI从“看不懂”变成“玩得转”，拯救你的发际线和生产力！,保密,6,FALSE,,0,149871,3,49,"(4.798, 5.398]",TRUE
24650047,男巫Brian,https://i1.hdslb.com/bfs/face/e73fab88099ed7ab62b954a892865919f56d58ed.jpg,伸手 摘下了天真的星。商务合作+vx：brianww233,男,6,TRUE,bilibili 知名游戏UP主,1,146349,96,37,"(4.798, 5.398]",TRUE
486949400,英语脱敏实验室,https://i2.hdslb.com/bfs/face/0b88a9beed26c948dba6c0b083e08db5ab1df562.jpg,每日精选优质英语资源，请大家多多支持！,保密,6,FALSE,,1,146163,137,291,"(4.798, 5.398]",TRUE
9866705,不情愿出演的芥末,https://i2.hdslb.com/bfs/face/c98c4f0c095db77ce46b9df55943cc24f1a4b58a.jpg,终于找到我啦，感谢你们的关注~芥末(2020.8.11) 母 暹罗猫 禁搬运任何作品，全网同名 表情包：芥末猫猫,女,6,FALSE,,1,133802,7,722,"(4.798, 5.398]",TRUE
3546592848120041,梦限大MewType,https://i2.hdslb.com/bfs/face/873548139842a98d8077b0bd5a91cb120aac895f.jpg,超越梦想(Virtual)与现实(Real)的命运共同体(Band),保密,6,TRUE,梦限大MewType官方账号,2,128623,6,87,"(4.798, 5.398]",TRUE
602430380,备考建工小星星,https://i2.hdslb.com/bfs/face/5af95039864b8cc6f5a4723e30ea11e04f914925.jpg,消防设施操作员籽料,保密,6,FALSE,,0,124273,1433,350,"(4.798, 5.398]",TRUE
3690978005223681,_晓小-,https://i0.hdslb.com/bfs/face/73e427596c2c4c76a61d69aef6e107be5421e9bd.jpg,想要什么直接问,保密,5,FALSE,,0,121033,148,205,"(4.798, 5.398]",TRUE
1191923567,七乾秦妖Violet,https://i2.hdslb.com/bfs/face/0c1034e03be9abbedb01e438599706448bd1052f.jpg,"我是V，秦妖，目前仅在破书，音符，老福特，快乐手和b发布作品
不信谣 不传谣 不授权转载搬运
希望大家越来越好
严禁催更，谢谢
",保密,6,FALSE,,2,117324,127,29,"(4.798, 5.398]",TRUE
