board_rid,board_name,board_rank,bvid,source_type,source_ref,discovered_at,last_seen_at,owner_mid,tid,pubdate,duration_seconds,seed_score,source_refs
,,,BV1tVSZBYEuD,hot,hot:pn=11:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,1817380580,138,2026-04-06T07:24:18+00:00,288,1848891.0,hot:pn=11:ps=20
,,,BV1ziDpB9Exq,hot,hot:pn=11:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,3546619609876957,21,2026-04-09T03:11:27+00:00,2437,150685.0,hot:pn=11:ps=20
,,,BV1iRD6BvEmi,hot,hot:pn=11:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,208130286,21,2026-04-08T10:00:00+00:00,2247,571993.0,hot:pn=11:ps=20
,,,BV1WhDVBTEUf,hot,hot:pn=11:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,668729267,138,2026-04-05T05:39:48+00:00,86,9339179.0,hot:pn=11:ps=20
,,,BV1VFDTBPEAx,hot,hot:pn=11:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,14333871,182,2026-04-04T11:25:11+00:00,901,3984465.0,hot:pn=11:ps=20
,,,BV1oXD7BqEJ4,hot,hot:pn=11:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,14079696,182,2026-04-09T03:30:00+00:00,4392,133538.0,hot:pn=11:ps=20
,,,BV1Bh9TBXE1J,hot,hot:pn=11:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,7518140,126,2026-04-03T09:30:00+00:00,138,1947899.0,hot:pn=11:ps=20
,,,BV1aPDrBbEhw,hot,hot:pn=11:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,650899373,228,2026-04-08T09:00:00+00:00,765,254503.0,hot:pn=11:ps=20
,,,BV1NFDYBFE1Y,hot,hot:pn=11:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,355185219,172,2026-04-07T11:00:00+00:00,284,381407.0,hot:pn=11:ps=20
,,,BV1oGSoB5EuM,hot,hot:pn=11:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,3537120488589915,17,2026-04-06T09:05:39+00:00,169,2077330.0,hot:pn=11:ps=20
,,,BV1HVSQBuEku,hot,hot:pn=11:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,67004301,65,2026-04-06T08:30:00+00:00,157,669210.0,hot:pn=11:ps=20
,,,BV1ULDpBMECi,hot,hot:pn=11:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,1837617,17,2026-04-09T10:00:00+00:00,1056,29704.0,hot:pn=11:ps=20
,,,BV1gsD7BoE7X,hot,hot:pn=11:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,22697887,95,2026-04-08T14:57:03+00:00,121,274233.0,hot:pn=11:ps=20
,,,BV1UVSUBrEJb,hot,hot:pn=11:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,471230821,256,2026-04-05T11:30:00+00:00,169,2461149.0,hot:pn=11:ps=20
,,,BV1NiD7BJEGz,hot,hot:pn=11:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,1359243750,27,2026-04-08T13:27:55+00:00,103,110773.0,hot:pn=11:ps=20
,,,BV19cDEBwEwR,hot,hot:pn=11:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,3493130514991457,47,2026-04-09T03:55:00+00:00,92,115133.0,hot:pn=11:ps=20
,,,BV1kh9uBhEnZ,hot,hot:pn=11:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,3546930346985794,212,2026-04-03T09:57:20+00:00,43,2604030.0,hot:pn=11:ps=20
,,,BV12JDpBvEYQ,hot,hot:pn=11:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,23237718,252,2026-04-09T04:38:07+00:00,824,97572.0,hot:pn=11:ps=20
,,,BV1GED4BXEMH,hot,hot:pn=11:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,5017882,86,2026-04-09T10:33:43+00:00,508,40443.0,hot:pn=11:ps=20
,,,BV1zgDMBLEJ4,hot,hot:pn=11:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,1114757060,201,2026-04-04T09:35:37+00:00,64,2214895.0,hot:pn=11:ps=20
,,,BV1aUDpB1Eiy,hot,hot:pn=12:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,30502823,24,2026-04-09T03:30:00+00:00,111,226889.0,hot:pn=12:ps=20
,,,BV1dfSfBDEa8,hot,hot:pn=12:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,63231,253,2026-04-06T11:38:04+00:00,853,3209116.0,hot:pn=12:ps=20
,,,BV13xSoBiEEQ,hot,hot:pn=12:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,3546660724541656,21,2026-04-06T09:36:30+00:00,278,2473151.0,hot:pn=12:ps=20
,,,BV15RD7BTEWM,hot,hot:pn=12:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,433587902,21,2026-04-08T13:34:15+00:00,84,602193.0,hot:pn=12:ps=20
,,,BV1BDSoBEEdP,hot,hot:pn=12:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,11083481,138,2026-04-06T08:30:53+00:00,873,1326863.0,hot:pn=12:ps=20
,,,BV1jCDeBUEhZ,hot,hot:pn=12:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,267599661,251,2026-04-07T10:58:48+00:00,1109,377451.0,hot:pn=12:ps=20
,,,BV1tCDjBREX1,hot,hot:pn=12:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,3537122973714533,212,2026-04-08T09:20:00+00:00,472,321155.0,hot:pn=12:ps=20
,,,BV1aNDuBBEDA,hot,hot:pn=12:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,572551785,172,2026-04-04T14:55:00+00:00,242,569891.0,hot:pn=12:ps=20
,,,BV1SrDABUEpE,hot,hot:pn=12:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,26240675,17,2026-04-04T02:41:57+00:00,1218,3045758.0,hot:pn=12:ps=20
,,,BV1WZDjBLEn1,hot,hot:pn=12:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,3494350986152882,172,2026-04-08T15:22:37+00:00,228,160544.0,hot:pn=12:ps=20
,,,BV1neDwBvE7p,hot,hot:pn=12:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,499951416,17,2026-04-04T02:00:00+00:00,103,5031260.0,hot:pn=12:ps=20
,,,BV1QrDrBAEfx,hot,hot:pn=12:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,3546572358945017,231,2026-04-08T09:00:00+00:00,183,1110978.0,hot:pn=12:ps=20
,,,BV1mb9wBSEsT,hot,hot:pn=12:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,474853499,85,2026-04-03T10:40:00+00:00,167,2533344.0,hot:pn=12:ps=20
,,,BV1f7DvBsEvt,hot,hot:pn=12:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,479820935,182,2026-04-07T10:15:00+00:00,4648,351820.0,hot:pn=12:ps=20
,,,BV13NSdBwEG7,hot,hot:pn=12:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,476706561,228,2026-04-06T03:15:41+00:00,33737,796691.0,hot:pn=12:ps=20
,,,BV1jBSZBjEsp,hot,hot:pn=12:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,423517587,243,2026-04-07T02:00:00+00:00,116,636329.0,hot:pn=12:ps=20
,,,BV1LHDHBLEfT,hot,hot:pn=12:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,283691575,249,2026-04-08T21:20:03+00:00,692,362765.0,hot:pn=12:ps=20
,,,BV18QDaBvERh,hot,hot:pn=12:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,15874359,212,2026-04-07T13:30:00+00:00,300,393163.0,hot:pn=12:ps=20
,,,BV1tcDvBTE4G,hot,hot:pn=12:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,649661652,215,2026-04-07T10:09:51+00:00,350,654393.0,hot:pn=12:ps=20
,,,BV1PS9gBME1H,hot,hot:pn=12:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,515782787,228,2026-04-04T00:00:00+00:00,72,5289275.0,hot:pn=12:ps=20
,,,BV1GdDiBEEyL,hot,hot:pn=13:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,521202166,17,2026-04-07T14:45:56+00:00,242,537251.0,hot:pn=13:ps=20
,,,BV1y3DjB2EdS,hot,hot:pn=13:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,145750219,182,2026-04-08T09:21:40+00:00,304,483994.0,hot:pn=13:ps=20
,,,BV1ACDJBpEBN,hot,hot:pn=13:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,1754844979,21,2026-04-09T02:30:00+00:00,623,264362.0,hot:pn=13:ps=20
,,,BV1jRD6BvEgv,hot,hot:pn=13:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,36416972,21,2026-04-08T09:00:00+00:00,394,693947.0,hot:pn=13:ps=20
,,,BV1TbDLBjEgB,hot,hot:pn=13:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,245906475,161,2026-04-08T11:12:45+00:00,234,145014.0,hot:pn=13:ps=20
,,,BV1VRDLBbErc,hot,hot:pn=13:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,1370130865,138,2026-04-08T10:19:36+00:00,91,467591.0,hot:pn=13:ps=20
,,,BV143DrB9Eqi,hot,hot:pn=13:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,36909511,238,2026-04-08T09:00:00+00:00,1292,275211.0,hot:pn=13:ps=20
,,,BV1TTDzBUEsh,hot,hot:pn=13:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,52717408,65,2026-04-08T02:36:10+00:00,400,650475.0,hot:pn=13:ps=20
,,,BV1T1SQB7E1u,hot,hot:pn=13:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,498848688,65,2026-04-06T10:00:00+00:00,175,940488.0,hot:pn=13:ps=20
,,,BV1PqD7BUErS,hot,hot:pn=13:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,22221294,17,2026-04-08T13:12:06+00:00,62,154835.0,hot:pn=13:ps=20
,,,BV1L1SDBbEtv,hot,hot:pn=13:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,423240033,76,2026-04-05T12:42:48+00:00,97,582049.0,hot:pn=13:ps=20
,,,BV12JDpBvEM8,hot,hot:pn=13:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,2104728,212,2026-04-09T09:00:00+00:00,866,29691.0,hot:pn=13:ps=20
,,,BV1saDPByEkF,hot,hot:pn=13:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,3461572825450973,76,2026-04-04T04:00:00+00:00,212,1944673.0,hot:pn=13:ps=20
,,,BV1heDvByEQV,hot,hot:pn=13:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,1724234889,124,2026-04-07T10:05:59+00:00,1272,424166.0,hot:pn=13:ps=20
,,,BV1bnDwB5Egn,hot,hot:pn=13:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,1138195463,27,2026-04-03T22:25:49+00:00,141,7666435.0,hot:pn=13:ps=20
,,,BV14k9MBNENV,hot,hot:pn=13:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,3546842807667088,215,2026-04-03T12:12:18+00:00,30,3099410.0,hot:pn=13:ps=20
,,,BV1J1D6BrEXm,hot,hot:pn=13:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,1458767615,228,2026-04-08T08:45:00+00:00,613,276535.0,hot:pn=13:ps=20
,,,BV1rkD7BLEEC,hot,hot:pn=13:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,3546866685839722,130,2026-04-08T13:03:07+00:00,108,66614.0,hot:pn=13:ps=20
,,,BV1FD9MBfEn5,hot,hot:pn=13:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,2930404,208,2026-04-03T10:24:39+00:00,1833,1429241.0,hot:pn=13:ps=20
,,,BV1cX9MBtEvf,hot,hot:pn=13:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,319521269,231,2026-04-04T04:00:00+00:00,856,642971.0,hot:pn=13:ps=20
,,,BV1fUSoBSE7S,hot,hot:pn=14:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,1659651634,138,2026-04-06T08:33:23+00:00,164,1506044.0,hot:pn=14:ps=20
,,,BV1uqDvBkETa,hot,hot:pn=14:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,321422126,138,2026-04-07T09:34:53+00:00,1039,747738.0,hot:pn=14:ps=20
,,,BV1V5D7BeEeS,hot,hot:pn=14:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,1131457022,21,2026-04-08T14:34:08+00:00,22,697331.0,hot:pn=14:ps=20
,,,BV1UjSDB7Ezb,hot,hot:pn=14:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,3493269774272811,21,2026-04-05T14:24:46+00:00,30,3510971.0,hot:pn=14:ps=20
,,,BV1s7DEBHEc3,hot,hot:pn=14:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,3632300176705708,65,2026-04-08T12:46:53+00:00,84,414417.0,hot:pn=14:ps=20
,,,BV118DLB1ENA,hot,hot:pn=14:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,156868538,65,2026-04-08T11:29:16+00:00,449,227911.0,hot:pn=14:ps=20
,,,BV15UDeBLEF1,hot,hot:pn=14:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,38568774,172,2026-04-07T11:49:39+00:00,557,1185536.0,hot:pn=14:ps=20
,,,BV1iVD6BeEuk,hot,hot:pn=14:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,47006834,172,2026-04-08T00:07:04+00:00,785,170520.0,hot:pn=14:ps=20
,,,BV1hgDuBNEwD,hot,hot:pn=14:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,1143898753,215,2026-04-05T03:00:00+00:00,137,551335.0,hot:pn=14:ps=20
,,,BV1X2DuBzEJe,hot,hot:pn=14:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,22035899,76,2026-04-04T14:09:07+00:00,27,1314384.0,hot:pn=14:ps=20
,,,BV1ju9wBYEiE,hot,hot:pn=14:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,23154799,228,2026-04-02T22:30:00+00:00,129,1189164.0,hot:pn=14:ps=20
,,,BV1cEDqBYEim,hot,hot:pn=14:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,216106659,183,2026-04-07T13:41:41+00:00,241,132896.0,hot:pn=14:ps=20
,,,BV1CyDHB8EKp,hot,hot:pn=14:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,7957044,182,2026-04-09T09:00:00+00:00,2876,36829.0,hot:pn=14:ps=20
,,,BV1P49uBNEvZ,hot,hot:pn=14:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,1119253352,182,2026-04-08T13:05:00+00:00,2024,146170.0,hot:pn=14:ps=20
,,,BV1yiDhBdERn,hot,hot:pn=14:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,379028503,243,2026-04-07T03:58:18+00:00,4597,639144.0,hot:pn=14:ps=20
,,,BV1gsD7BoE4p,hot,hot:pn=14:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,547072854,201,2026-04-08T14:56:41+00:00,206,251613.0,hot:pn=14:ps=20
,,,BV1pKDHBxE2k,hot,hot:pn=14:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,283691575,249,2026-04-08T22:54:21+00:00,662,267762.0,hot:pn=14:ps=20
,,,BV11UDvBPEJ6,hot,hot:pn=14:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,1836852453,27,2026-04-08T04:00:00+00:00,41,388511.0,hot:pn=14:ps=20
,,,BV11yDYBFEwG,hot,hot:pn=14:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,339233162,228,2026-04-07T10:00:00+00:00,1716,443716.0,hot:pn=14:ps=20
,,,BV1G5DLBdEz4,hot,hot:pn=14:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,174385946,243,2026-04-08T10:47:14+00:00,271,217924.0,hot:pn=14:ps=20
,,,BV19ZDKBvE7V,hot,hot:pn=15:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,628547746,182,2026-04-05T09:00:59+00:00,1350,4764404.0,hot:pn=15:ps=20
,,,BV1XTDpBCExA,hot,hot:pn=15:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,287551041,47,2026-04-09T10:05:00+00:00,147,46217.0,hot:pn=15:ps=20
,,,BV1wWDrB1Eka,hot,hot:pn=15:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,238365787,21,2026-04-08T09:30:00+00:00,1007,373990.0,hot:pn=15:ps=20
,,,BV15zSZB1EMK,hot,hot:pn=15:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,3632303408417140,21,2026-04-06T09:30:00+00:00,152,991646.0,hot:pn=15:ps=20
,,,BV1PNDvBeEmC,hot,hot:pn=15:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,3546792949975540,138,2026-04-07T09:43:49+00:00,157,544035.0,hot:pn=15:ps=20
,,,BV1myDAB2Es5,hot,hot:pn=15:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,8399798,161,2026-04-04T06:00:00+00:00,166,3044231.0,hot:pn=15:ps=20
,,,BV1aCDEBYEMR,hot,hot:pn=15:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,375241551,65,2026-04-09T06:00:00+00:00,63,219373.0,hot:pn=15:ps=20
,,,BV1jzDeBHEtu,hot,hot:pn=15:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,21869937,17,2026-04-07T10:54:40+00:00,1206,1090655.0,hot:pn=15:ps=20
,,,BV1PrDJB9Eux,hot,hot:pn=15:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,472989774,121,2026-04-09T04:05:00+00:00,143,62150.0,hot:pn=15:ps=20
,,,BV1gDDaBKEwz,hot,hot:pn=15:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,26113811,65,2026-04-07T09:00:00+00:00,107,794221.0,hot:pn=15:ps=20
,,,BV1ByDBBeEZA,hot,hot:pn=15:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,3546620306131704,47,2026-04-08T04:00:00+00:00,83,104711.0,hot:pn=15:ps=20
,,,BV1vqSdBuEWM,hot,hot:pn=15:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,3537111821060368,76,2026-04-06T02:52:19+00:00,269,329781.0,hot:pn=15:ps=20
,,,BV1619PB2ERi,hot,hot:pn=15:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,14583962,228,2026-04-03T09:45:00+00:00,1021,2472105.0,hot:pn=15:ps=20
,,,BV1niDiBwE8Y,hot,hot:pn=15:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,12913627,218,2026-04-07T14:34:06+00:00,97,387953.0,hot:pn=15:ps=20
,,,BV1eLDBBWEsv,hot,hot:pn=15:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,3493269665221063,218,2026-04-07T19:04:17+00:00,233,194237.0,hot:pn=15:ps=20
,,,BV1UPDjBHEEQ,hot,hot:pn=15:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,648113003,228,2026-04-08T08:45:17+00:00,2154,247588.0,hot:pn=15:ps=20
,,,BV1Bw9FB8EeY,hot,hot:pn=15:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,3546860937545871,31,2026-04-02T14:29:40+00:00,18,3015088.0,hot:pn=15:ps=20
,,,BV1BxDjBTEiC,hot,hot:pn=15:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,680677803,124,2026-04-08T10:00:00+00:00,621,114646.0,hot:pn=15:ps=20
,,,BV1eZD6BYEQF,hot,hot:pn=15:ps=20,2026-04-09T13:11:53.543541+00:00,2026-04-09T13:11:53.543541+00:00,373448384,222,2026-04-08T09:30:00+00:00,850,169878.0,hot:pn=15:ps=20
